State #0 "O"
-> NN
-> PRP
-> VBG
-> VBN
-> CD
-> MD
-> RB
-> CC
-> JJ
-> WRB
-> RP
-> PDT
-> WP
-> EX
-> UH
-> POS
-> JJS
-> VBD
-> RBS
-> SYM
-> RBR
-> JJR
-> NNPS
State #32 "NNPS"State #32 "NNPS"

initialWeight=0.0, finalWeight=0.0initialWeight=0.0, finalWeight=0.0

#destinations=33#destinations=33

-> O-> O

-> VB-> VB

-> DT-> DT

-> NNS-> NNS

-> IN-> IN

-> NNP-> NNP

-> TO-> TO

-> WDT-> WDT

-> VBP-> VBP

-> VBZ-> VBZ

-> NN-> NN

-> PRP-> PRP

-> VBG-> VBG

-> VBN-> VBN

-> CD-> CD

-> MD-> MD

-> RB-> RB

-> CC-> CC

-> JJ-> JJ

-> WRB-> WRB

-> RP-> RP

-> PDT-> PDT

-> WP-> WP

-> EX-> EX

-> UH-> UH

-> POS-> POS

-> JJS-> JJS

-> VBD-> VBD

-> RBS-> RBS

-> SYM-> SYM

-> RBR-> RBR
-> JJR

-> NNPS-> JJR

-> NNPS
