State #0 "O"
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #25 "POS"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #26 "``"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #27 "EX"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #28 "''"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #29 "WP"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #30 ":"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #31 "JJR"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #32 "WRB"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #33 "RP"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #34 "$"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #35 "NNPS"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #36 "WP$"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #37 "2/CD"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #38 "winter/JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #39 "("
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #40 ")"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #41 "PDT"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #42 "RBS"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #43 "FW"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #44 "UH"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #45 "McGraw-Hill/NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #46 "McGraw/NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #47 "McGraw/NN"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
-> NN|NNS
-> JJ|RB
-> Twenty-First/NNP
-> piano/JJ
State #48 "4/CD"
initialWeight=0.0, finalWeight=0.0
#destinations=76
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> 2/CD
-> winter/JJ
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> McGraw-Hill/NNP
-> McGraw/NNP
-> McGraw/NN
-> 4/CD
-> 8/CD
-> Contra/NNP
-> SYM
-> Firestone/NNP
-> LS
-> 10th/NN
-> #
-> VBG|NN
-> 16/CD
-> Del/NNP
-> Fawcett/NNP
-> 50/CD
-> Net/NNP
-> bassoonist\/composer/NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> processing/JJ
-> VBN|JJ
-> 32/CD
-> VB|NN
-> RBR|JJR
-> 2007/CD
